user_id,session_id,date,task_type,ts_start,HR,tag
user_002,002_22,2023-11-22,study,1700616540000,80,improving_focus
user_002,002_23,2023-11-23,study,1700701200000,66,calm_stable
user_002,002_23,2023-11-23,study,1700701260000,66,calm_stable
user_002,002_23,2023-11-23,study,1700701320000,67,calm_stable
user_002,002_23,2023-11-23,study,1700701380000,66,calm_stable
user_002,002_23,2023-11-23,study,1700701440000,65,calm_stable
user_002,002_23,2023-11-23,study,1700701500000,66,calm_stable
user_002,002_23,2023-11-23,study,1700701560000,67,calm_stable
user_002,002_23,2023-11-23,study,1700701620000,66,calm_stable
user_002,002_23,2023-11-23,study,1700701680000,66,calm_stable
user_002,002_23,2023-11-23,study,1700701740000,67,calm_stable
user_002,002_23,2023-11-23,study,1700701800000,66,calm_stable
user_002,002_23,2023-11-23,study,1700701860000,65,calm_stable
user_002,002_23,2023-11-23,study,1700701920000,66,calm_stable
user_002,002_23,2023-11-23,study,1700701980000,66,calm_stable
user_002,002_23,2023-11-23,study,1700702040000,67,calm_stable
user_002,002_23,2023-11-23,study,1700702100000,66,calm_stable
user_002,002_23,2023-11-23,study,1700702160000,66,calm_stable
user_002,002_23,2023-11-23,study,1700702220000,65,calm_stable
user_002,002_23,2023-11-23,study,1700702280000,66,calm_stable
user_002,002_23,2023-11-23,study,1700702340000,67,calm_stable
user_002,002_23,2023-11-23,study,1700702400000,66,calm_stable
user_002,002_23,2023-11-23,study,1700702460000,66,calm_stable
user_002,002_23,2023-11-23,study,1700702520000,67,calm_stable
user_002,002_23,2023-11-23,study,1700702580000,66,calm_stable
user_002,002_23,2023-11-23,study,1700702640000,65,calm_stable
user_002,002_23,2023-11-23,study,1700702700000,66,calm_stable
user_002,002_23,2023-11-23,study,1700702760000,66,calm_stable
user_002,002_23,2023-11-23,study,1700702820000,67,calm_stable
user_002,002_23,2023-11-23,study,1700702880000,66,calm_stable
user_002,002_23,2023-11-23,study,1700702940000,66,calm_stable
user_003,003_24,2023-11-24,study,1700787600000,74,fatigue_rise
user_003,003_24,2023-11-24,study,1700787660000,75,fatigue_rise
user_003,003_24,2023-11-24,study,1700787720000,76,fatigue_rise
user_003,003_24,2023-11-24,study,1700787780000,76,fatigue_rise
user_003,003_24,2023-11-24,study,1700787840000,77,fatigue_rise
user_003,003_24,2023-11-24,study,1700787900000,78,fatigue_rise
user_003,003_24,2023-11-24,study,1700787960000,78,fatigue_rise
user_003,003_24,2023-11-24,study,1700788020000,79,fatigue_rise
user_003,003_24,2023-11-24,study,1700788080000,79,fatigue_rise
user_003,003_24,2023-11-24,study,1700788140000,80,fatigue_rise
user_003,003_24,2023-11-24,study,1700788200000,81,fatigue_rise
user_003,003_24,2023-11-24,study,1700788260000,81,fatigue_rise
user_003,003_24,2023-11-24,study,1700788320000,82,fatigue_rise
user_003,003_24,2023-11-24,study,1700788380000,82,fatigue_rise
user_003,003_24,2023-11-24,study,1700788440000,83,fatigue_rise
user_003,003_24,2023-11-24,study,1700788500000,83,fatigue_rise
user_003,003_24,2023-11-24,study,1700788560000,84,fatigue_rise
user_003,003_24,2023-11-24,study,1700788620000,84,fatigue_rise
user_003,003_24,2023-11-24,study,1700788680000,85,fatigue_rise
user_003,003_24,2023-11-24,study,1700788740000,85,fatigue_rise
user_003,003_24,2023-11-24,study,1700788800000,84,fatigue_rise
user_003,003_24,2023-11-24,study,1700788860000,85,fatigue_rise
user_003,003_24,2023-11-24,study,1700788920000,86,fatigue_rise
user_003,003_24,2023-11-24,study,1700788980000,86,fatigue_rise
user_003,003_24,2023-11-24,study,1700789040000,87,fatigue_rise
user_003,003_24,2023-11-24,study,1700789100000,88,fatigue_rise
user_003,003_24,2023-11-24,study,1700789160000,88,fatigue_rise
user_003,003_24,2023-11-24,study,1700789220000,89,fatigue_rise
user_003,003_24,2023-11-24,study,1700789280000,89,fatigue_rise
user_003,003_24,2023-11-24,study,1700789340000,90,fatigue_rise
user_003,003_25,2023-11-25,study,1700874000000,71,mixed_session
user_003,003_25,2023-11-25,study,1700874060000,73,mixed_session
user_003,003_25,2023-11-25,study,1700874120000,70,mixed_session
user_003,003_25,2023-11-25,study,1700874180000,74,mixed_session
user_003,003_25,2023-11-25,study,1700874240000,69,mixed_session
user_003,003_25,2023-11-25,study,1700874300000,72,mixed_session
user_003,003_25,2023-11-25,study,1700874360000,71,mixed_session
user_003,003_25,2023-11-25,study,1700874420000,73,mixed_session
user_003,003_25,2023-11-25,study,1700874480000,70,mixed_session
user_003,003_25,2023-11-25,study,1700874540000,74,mixed_session
user_003,003_25,2023-11-25,study,1700874600000,71,mixed_session
user_003,003_25,2023-11-25,study,1700874660000,72,mixed_session
user_003,003_25,2023-11-25,study,1700874720000,69,mixed_session
user_003,003_25,2023-11-25,study,1700874780000,73,mixed_session
user_003,003_25,2023-11-25,study,1700874840000,70,mixed_session
user_003,003_25,2023-11-25,study,1700874900000,73,mixed_session
user_003,003_25,2023-11-25,study,1700874960000,71,mixed_session
user_003,003_25,2023-11-25,study,1700875020000,72,mixed_session
user_003,003_25,2023-11-25,study,1700875080000,70,mixed_session
user_003,003_25,2023-11-25,study,1700875140000,73,mixed_session
user_003,003_25,2023-11-25,study,1700875200000,71,mixed_session
user_003,003_25,2023-11-25,study,1700875260000,69,mixed_session
user_003,003_25,2023-11-25,study,1700875320000,72,mixed_session
user_003,003_25,2023-11-25,study,1700875380000,71,mixed_session
user_003,003_25,2023-11-25,study,1700875440000,73,mixed_session
user_003,003_25,2023-11-25,study,1700875500000,70,mixed_session
user_003,003_25,2023-11-25,study,1700875560000,72,mixed_session
user_003,003_25,2023-11-25,study,1700875620000,71,mixed_session
user_003,003_25,2023-11-25,study,1700875680000,73,mixed_session
user_003,003_25,2023-11-25,study,1700875740000,70,mixed_session
